"acta_numero","fecha_de_creacion","numero_de_acta","guia_aerea","dosis_recibidas","hipervinculo",""
"ACTA-2020-90775396-APN-SSGA#MS","2020-12-28","ACTA 2020_2475 ","044-44032940","300150","https://www.argentina.gob.ar/sites/default/files/acta-2020-90775396-apn-ssga-ms.pdf",""
"ACTA-2021-04609626-APN-SSGA#MS","2021-01-18","ACTA 2021_0051 ","044-44032973","300000","https://www.argentina.gob.ar/sites/default/files/acta-2021-04609626-apn-ssga-ms.pdf",""
"ACTA-2021-08849514-APN-SSGA#MS","2021-02-01","ACTA 2021_0125 ","044-44032984","152600","https://www.argentina.gob.ar/sites/default/files/acta-2021-08849514-apn-ssga-ms.pdf",""
"ACTA-2021-08850528-APN-SSGA#MS","2021-02-01","ACTA 2021_0126 ","044-44032984","67400","https://www.argentina.gob.ar/sites/default/files/acta-2021-08850528-apn-ssga-ms.pdf",""
"ACTA-2021-13007832-APN-SSGA#MS","2021-02-13","ACTA 2021_0200 ","044-44032995","400390","https://www.argentina.gob.ar/sites/default/files/acta-2021-13007832-apn-ssga-ms.pdf",""
"ACTA-2021-14171421-APN-SSGA#MS","2021-02-18","ACTA 2021_0210 ","BOM00217626","580000","https://www.argentina.gob.ar/sites/default/files/acta-2021-14171421-apn-ssga-ms.pdf",""
"ACTA-2021-17308856-APN-SSGA#MS","2021-02-27","ACTA 2021_0262 ","BJS00034510","904000","https://www.argentina.gob.ar/sites/default/files/acta-2021-17308856-apn-ssga-ms.pdf",""
"ACTA-2021-17436236-APN-SSGA#MS","2021-02-28","ACTA 2021_0263 ","BJS00034532","96000","https://www.argentina.gob.ar/sites/default/files/acta-2021-17436236-apn-ssga-ms.pdf",""
"ACTA-2021-19675447-APN-SSGA#MS","2021-03-05","ACTA 2021_0303 ","044-44033010","317200","https://www.argentina.gob.ar/sites/default/files/acta-2021-19675447-apn-ssga-ms.pdf",""
"ACTA-2021-19755146-APN-SSGA#MS","2021-03-05","ACTA 2021_0306 ","044-44033021","506685","https://www.argentina.gob.ar/sites/default/files/acta-2021-19755146-apn-ssga-ms.pdf",""
"ACTA-2021-19827604-APN-SSGA#MS","2021-03-05","ACTA 2021_0308 ","044-44033010","91200","https://www.argentina.gob.ar/sites/default/files/acta-2021-19827604-apn-ssga-ms.pdf",""
"ACTA-2021-22205657-APN-SSGA#MS","2021-03-12","ACTA 2021_0334 ","044-44033010","108800","https://www.argentina.gob.ar/sites/default/files/acta-2021-22205657-apn-ssga-ms.pdf",""
"ACTA-2021-22283971-APN-SSGA#MS","2021-03-12","ACTA 2021_0342 ","044-44033021","225310","https://www.argentina.gob.ar/sites/default/files/acta-2021-22283971-apn-ssga-ms.pdf",""
"ACTA-2021-24633350-APN-SSGA#MS","2021-03-19","ACTA 2021_0405 ","044-44032995","300","https://www.argentina.gob.ar/sites/default/files/acta-2021-24633350-apn-ssga-ms.pdf",""
"ACTA-2021-24794644-APN-SSGA#MS","2021-03-20","ACTA 2021_0416 ","044-44033032","330000","https://www.argentina.gob.ar/sites/default/files/acta-2021-24794644-apn-ssga-ms.pdf",""
"ACTA-2021-25979446-APN-SSGA#MS","2021-03-23","ACTA 2021_0429 ","044-44033054","300000","https://www.argentina.gob.ar/sites/default/files/acta-2021-25979446-apn-ssga-ms.pdf",""
"ACTA-2021-27157225-APN-SSGA#MS","2021-03-27","ACTA 2021_0447 ","044-44033091","370000","https://www.argentina.gob.ar/sites/default/files/acta-2021-27157225-apn-ssga-ms.pdf",""
"ACTA-2021-27284408-APN-SSGA#MS","2021-03-28","ACTA 2021_0448 ","AMS-10469465","218400","https://www.argentina.gob.ar/sites/default/files/acta-2021-27284408-apn-ssga-ms.pdf",""
"ACTA-2021-27599130-APN-SSGA#MS","2021-03-29","ACTA 2021_0449 ","044-44033021","320","https://www.argentina.gob.ar/sites/default/files/acta-2021-27599130-apn-ssga-ms.pdf",""
"ACTA-2021-28694967-APN-SSGA#MS","2021-03-31","ACTA 2021_0481 ","044-44033102","252055","https://www.argentina.gob.ar/sites/default/files/acta-2021-28694967-apn-ssga-ms.pdf",""
"ACTA-2021-28913622-APN-SGA#MS","2021-04-02","ACTA 2021_0482 ","BJS00034786","1000000","https://www.argentina.gob.ar/sites/default/files/acta-2021-28913622-apn-sga-ms.pdf",""
"ACTA-2021-29356996-APN-SGA#MS","2021-04-05","ACTA 2021_0483 ","044-44033102","50000","https://www.argentina.gob.ar/sites/default/files/acta-2021-29356996-apn-sga-ms.pdf",""
"ACTA-2021-29603735-APN-SGA#MS","2021-04-06","ACTA 2021_0497 ","044-44033113","497795","https://www.argentina.gob.ar/sites/default/files/acta-2021-29603735-apn-sga-ms.pdf",""
"ACTA-2021-30284158-APN-SGA#MS","2021-04-07","ACTA 2021_0450 (R) ","044-44033054","199970","https://www.argentina.gob.ar/sites/default/files/acta-2021-30284158-apn-sga-ms.pdf",""
"ACTA-2021-33486375-APN-SGA#MS","2021-04-18","ACTA 2021_0585 ","AM10472663","864000","https://www.argentina.gob.ar/sites/default/files/acta-2021-33486375-apn-sga-ms.pdf",""
"ACTA-2021-34341196-APN-SGA#MS","2021-04-20","ACTA 2021_0615 ","044-44033124","800000","https://www.argentina.gob.ar/sites/default/files/acta-2021-34341196-apn-sga-ms.pdf",""
"ACTA-2021-36303581-APN-SGA#MS","2021-04-26","ACTA 2021_0639 ","BJS00034996","384000","https://www.argentina.gob.ar/sites/default/files/acta-2021-36303581-apn-sga-ms.pdf",""
"ACTA-2021-36598204-APN-SGA#MS","2021-04-27","ACTA 2021_0641 ","BJS00035033","371200","https://www.argentina.gob.ar/sites/default/files/acta-2021-36598204-apn-sga-ms.pdf",""
"ACTA-2021-37623879-APN-SGA#MS","2021-04-29","ACTA 2021_0657 ","BJS00035044","244800","https://www.argentina.gob.ar/sites/default/files/acta-2021-37623879-apn-sga-ms.pdf",""
"ACTA-2021-38181931-APN-SGA#MS","2021-05-01","ACTA 2021_0665 ","044-44033150","765545","https://www.argentina.gob.ar/sites/default/files/acta-2021-38181931-apn-sga-ms.pdf",""
"ACTA-2021-38245296-APN-SGA#MS","2021-05-02","ACTA 2021_0667 ","BJS00035081","1000000","https://www.argentina.gob.ar/sites/default/files/acta-2021-38245296-apn-sga-ms.pdf",""
"ACTA-2021-42723573-APN-SGA#MS","2021-05-13","ACTA 2021_0724","044-44033183","500000","https://www.argentina.gob.ar/sites/default/files/acta-2021-42723573-apn-sga-ms.pdf",""
"ACTA-2021-43226831-APN-SGA#MS","2021-05-14","ACTA 2021_0728","044-44033021","100","https://www.argentina.gob.ar/sites/default/files/acta-2021-43226831-apn-sga-ms.pdf",""
"ACTA-2021-44037924-APN-SGA#MS","2021-05-18","ACTA 2021_0741","044-44033161","500000","https://www.argentina.gob.ar/sites/default/files/acta-2021-44037924-apn-sga-ms.pdf",""
"ACTA-2021-46392469-APN-SGA#MS","2021-05-23","ACTA 2021_0776","AMS-10478086","204000","https://www.argentina.gob.ar/sites/default/files/acta-2021-46392469-apn-sga-ms.pdf",""
"ACTA-2021-46638345-APN-SGA#MS","2021-05-25","ACTA 2021_0778","044-44033194","609965","https://www.argentina.gob.ar/sites/default/files/acta-2021-46638345-apn-sga-ms.pdf",""
"ACTA-2021-46638242-APN-SGA#MS","2021-05-25","ACTA 2021_0777","R539077 / R539129","843600","https://www.argentina.gob.ar/sites/default/files/acta-2021-46638242-apn-sga-ms.pdf",""
"ACTA-2021-47119616-APN-SGA#MS","2021-05-26","ACTA 2021_0801","AMS-10478554","657600","https://www.argentina.gob.ar/sites/default/files/acta-2021-47119616-apn-sga-ms.pdf",""
"ACTA-2021-47577087-APN-SGA#MS","2021-05-27","ACTA 2021_0813","044-44033205 / 044-44033216","470035","https://www.argentina.gob.ar/sites/default/files/acta-2021-47577087-apn-sga-ms.pdf",""
"ACTA-2021-48653785-APN-SGA#MS","2021-05-31","ACTA 2021_0840","R590626 / R592295","2148600","https://www.argentina.gob.ar/sites/default/files/acta-2021-48653785-apn-sga-ms.pdf",""
"ACTA-2021-50399071-APN-SGA#MS","2021-06-04","ACTA 2021_0885","044-44033220","343915","https://www.argentina.gob.ar/sites/default/files/acta-2021-50399071-apn-sga-ms.pdf",""
"ACTA-2021-51291968-APN-SGA#MS","2021-06-07","ACTA 2021_888","044-44033220","474300","https://www.argentina.gob.ar/sites/default/files/acta-2021-51291968-apn-sga-ms.pdf",""
"ACTA-2021-51842700-APN-SGA#MS","2021-06-09","ACTA 2021_0914","044-44033231","481850","https://www.argentina.gob.ar/sites/default/files/acta-2021-51842700-apn-sga-ms.pdf",""
"ACTA-2021-53655805-APN-SGA#MS","2021-06-15","ACTA 2021_0935","R696739","934200","https://www.argentina.gob.ar/sites/default/files/acta-2021-53655805-apn-sga-ms.pdf",""
"ACTA-2021-55784594-APN-SGA#MS","2021-06-22","ACTA 2021_1000","BJS00035490","768000","https://www.argentina.gob.ar/sites/default/files/acta-2021-55784594-apn-sga-ms.pdf",""
"ACTA-2021-55784768-APN-SGA#MS","2021-06-22","ACTA 2021_1001","R750796 ","1139000","https://www.argentina.gob.ar/sites/default/files/acta-2021-55784768-apn-sga-ms.pdf",""
"ACTA-2021-56254673-APN-SGA#MS","2021-06-23","ACTA 2021_1006","BJS00035512 ","464000","https://www.argentina.gob.ar/sites/default/files/acta-2021-56254673-apn-sga-ms.pdf",""
"ACTA-2021-56254152-APN-SGA#MS","2021-06-23","ACTA 2021_1004","BJS00035501","768,000","https://www.argentina.gob.ar/sites/default/files/acta-2021-56254152-apn-sga-ms.pdf",""
"ACTA-2021-57199017-APN-SGA#MS","2021-06-26","ACTA 2021_1027","R781910","1181500","https://www.argentina.gob.ar/sites/default/files/acta-2021-57199017-apn-sga-ms.pdf",""
"RESOL-2021-1702-APN-MS","2021-06-11","RESOL_2021_1702","","811000","https://www.argentina.gob.ar/sites/default/files/rs-2021-52759135-apn-ms.pdf",""
"ACTA-2021-58740311-APN-SGA#MS","2021-07-01","ACTA 2021_1053","044-44033286 ","709085","https://www.argentina.gob.ar/sites/default/files/acta-2021-58740311-apn-sga-ms.pdf",""
"ACTA-2021-59568482-APN-SGA#MS","2021-07-04","ACTA 2021_1075","044-44033290","1135395","https://www.argentina.gob.ar/sites/default/files/acta-2021-59568482-apn-sga-ms.pdf",""
"ACTA-2021-60058289-APN-SGA#MS","2021-07-05","ACTA 2021_1101","BJS00035615 ","768000","https://www.argentina.gob.ar/sites/default/files/acta-2021-60058289-apn-sga-ms.pdf",""
"ACTA-2021-60505149-APN-SGA#MS","2021-07-06","ACTA 2021_1106","044-44033290 ","5400","https://www.argentina.gob.ar/sites/default/files/acta-2021-60505149-apn-sga-ms.pdf",""
"ACTA-2021-61437142-APN-SGA#MS","2021-07-09","ACTA 2021_1134","057-97056934","52995","https://www.argentina.gob.ar/sites/default/files/acta-2021-61437142-apn-sga-ms.pdf",""
"ACTA-2021-61511140-APN-SGA#MS","2021-07-10","ACTA 2021_1135","BJS00035626","768000","https://www.argentina.gob.ar/sites/default/files/acta-2021-61511140-apn-sga-ms.pdf",""
"ACTA-2021-62545071-APN-SGA#MS","2021-07-13","ACTA 2021_1148","BJS00035630","768000","https://www.argentina.gob.ar/sites/default/files/acta-2021-62545071-apn-sga-ms.pdf",""
"ACTA-2021-62666311-APN-SGA#MS","2021-07-13","ACTA 2021_1149","044-44033415 ","550000","https://www.argentina.gob.ar/sites/default/files/acta-2021-62666311-apn-sga-ms.pdf",""
